category,link,name
journal,https://dblp.uni-trier.de/db/journals/tocs/index.html,TOCS
journal,https://dblp.uni-trier.de/db/journals/tos/index.html,TOS
journal,https://dblp.uni-trier.de/db/journals/tcad/index.html,TCAD
journal,https://dblp.uni-trier.de/db/journals/tc/index.html,TC
journal,https://dblp.uni-trier.de/db/journals/tpds/index.html,TPDS
journal,https://dblp.uni-trier.de/db/journals/taco/index.html,TACO
journal,https://dblp.uni-trier.de/db/journals/taas/index.html,TAAS
journal,https://dblp.uni-trier.de/db/journals/todaes/index.html,TODAES
journal,https://dblp.uni-trier.de/db/journals/tecs/index.html,TECS
journal,https://dblp.uni-trier.de/db/journals/trets/index.html,TRETS
journal,https://dblp.uni-trier.de/db/journals/tvlsi/index.html,TVLSI
journal,https://dblp.uni-trier.de/db/journals/jpdc/index.html,JPDC
journal,https://dblp.uni-trier.de/db/journals/jsa/index.html,JSA
journal,https://dblp.uni-trier.de/db/journals/pc/index.html,PC
journal,https://dblp.uni-trier.de/db/journals/pe/index.html,PE
conference,https://dblp.uni-trier.de/db/conf/ppopp/index.html,PPoPP
conference,https://dblp.uni-trier.de/db/conf/fast/index.html,FAST
conference,https://dblp.uni-trier.de/db/conf/dac/index.html,DAC
conference,https://dblp.uni-trier.de/db/conf/hpca/index.html,HPCA
conference,https://dblp.uni-trier.de/db/conf/micro/index.html,MICRO
conference,https://dblp.uni-trier.de/db/conf/sc/index.html,SC
conference,https://dblp.uni-trier.de/db/conf/asplos/index.html,ASPLOS
conference,https://dblp.uni-trier.de/db/conf/isca/index.html,ISCA
conference,https://dblp.uni-trier.de/db/conf/usenix/index.html,USENIX
conference,https://dblp.uni-trier.de/db/conf/eurosys/index.html,EUROSYS
conference,https://dblp.uni-trier.de/db/conf/cloud/index.html,SoCC
conference,https://dblp.uni-trier.de/db/conf/spaa/index.html,SPAA
conference,https://dblp.uni-trier.de/db/conf/podc/index.html,PODC
conference,https://dblp.uni-trier.de/db/conf/fpga/index.html,FPGA
conference,https://dblp.uni-trier.de/db/conf/cgo/index.html,CGO
conference,https://dblp.uni-trier.de/db/conf/date/index.html,DATE
conference,https://dblp.uni-trier.de/db/conf/hotchips/index.html,HOT CHIPS
conference,https://dblp.uni-trier.de/db/conf/cluster/index.html,CLUSTER
conference,https://dblp.uni-trier.de/db/conf/iccd/index.html,ICCD
conference,https://dblp.uni-trier.de/db/conf/iccad/index.html,ICCAD
conference,https://dblp.uni-trier.de/db/conf/icdcs/index.html,ICDCS
conference,https://dblp.uni-trier.de/db/conf/codesisss/index.html,CODES+ISSS
conference,https://dblp.uni-trier.de/db/conf/hipeac/index.html,HiPEAC
journal,https://dblp.uni-trier.de/db/journals/jsac/index.html,JSAC
journal,https://dblp.uni-trier.de/db/journals/tmc/index.html,TMC
journal,https://dblp.uni-trier.de/db/journals/ton/index.html,TON
journal,https://dblp.uni-trier.de/db/journals/toit/index.html,TOIT
journal,https://dblp.uni-trier.de/db/journals/tomccap/index.html,TOMM
journal,https://dblp.uni-trier.de/db/journals/tosn/index.html,TOSN
journal,https://dblp.uni-trier.de/db/journals/cn/index.html,CN
journal,https://dblp.uni-trier.de/db/journals/tcom/index.html,TCOM
journal,https://dblp.uni-trier.de/db/journals/twc/index.html,TWC
conference,https://dblp.uni-trier.de/db/conf/sigcomm/index.html,SIGCOMM
conference,https://dblp.uni-trier.de/db/conf/mobicom/index.html,MobiCom
conference,https://dblp.uni-trier.de/db/conf/infocom/index.html,INFOCOM
conference,https://dblp.uni-trier.de/db/conf/nsdi/index.html,NSDI
conference,https://dblp.uni-trier.de/db/conf/sensys/index.html,SenSys
conference,https://dblp.uni-trier.de/db/conf/conext/index.html,CoNEXT
conference,https://dblp.uni-trier.de/db/conf/secon/index.html,SECON
conference,https://dblp.uni-trier.de/db/conf/ipsn/index.html,IPSN
conference,https://dblp.uni-trier.de/db/conf/mobisys/index.html,MobiSys
conference,https://dblp.uni-trier.de/db/conf/icnp/index.html,ICNP
conference,https://dblp.uni-trier.de/db/conf/mobihoc/index.html,MobiHoc
conference,https://dblp.uni-trier.de/db/conf/nossdav/index.html,NOSSDAV
conference,https://dblp.uni-trier.de/db/conf/iwqos/index.html,IWQoS
conference,https://dblp.uni-trier.de/db/conf/imc/index.html,IMC
journal,https://dblp.uni-trier.de/db/journals/tdsc/index.html,TDSC
journal,https://dblp.uni-trier.de/db/journals/tifs/index.html,TIFS
journal,https://dblp.uni-trier.de/db/journals/joc/index.html,JOC
journal,https://dblp.uni-trier.de/db/journals/tissec/index.html,TOPS
journal,https://dblp.uni-trier.de/db/journals/compsec/index.html,COMPSEC
journal,https://dblp.uni-trier.de/db/journals/dcc/index.html,DCC
journal,https://dblp.uni-trier.de/db/journals/jcs/index.html,JCS
conference,https://dblp.uni-trier.de/db/conf/ccs/index.html,CCS
conference,https://dblp.uni-trier.de/db/conf/eurocrypt/index.html,EUROCRYPT
conference,https://dblp.uni-trier.de/db/conf/sp/index.html,S&P
conference,https://dblp.uni-trier.de/db/conf/crypto/index.html,CRYPTO
conference,https://dblp.uni-trier.de/db/conf/uss/index.html,USENIX Security
conference,https://dblp.uni-trier.de/db/conf/ndss/index.html,NDSS
conference,https://dblp.uni-trier.de/db/conf/acsac/index.html,ACSAC
conference,https://dblp.uni-trier.de/db/conf/asiacrypt/index.html,ASIACRYPT
conference,https://dblp.uni-trier.de/db/conf/esorics/index.html,ESORICS
conference,https://dblp.uni-trier.de/db/conf/fse/index.html,FSE
conference,https://dblp.uni-trier.de/db/conf/csfw/index.html,CSFW
conference,https://dblp.uni-trier.de/db/conf/srds/index.html,SRDS
conference,https://dblp.uni-trier.de/db/conf/ches/index.html,CHES
conference,https://dblp.uni-trier.de/db/conf/dsn/index.html,DSN
conference,https://dblp.uni-trier.de/db/conf/raid/index.html,RAID
conference,https://dblp.uni-trier.de/db/conf/pkc/index.html,PKC
conference,https://dblp.uni-trier.de/db/conf/tcc/index.html,TCC
journal,https://dblp.uni-trier.de/db/journals/toplas/index.html,TOPLAS
journal,https://dblp.uni-trier.de/db/journals/tosem/index.html,TOSEM
journal,https://dblp.uni-trier.de/db/journals/tse/index.html,TSE
journal,https://dblp.uni-trier.de/db/journals/tsc/index.html,TSC
journal,https://dblp.uni-trier.de/db/journals/ase/index.html,ASE
journal,https://dblp.uni-trier.de/db/journals/ese/index.html,ESE
journal,https://dblp.uni-trier.de/db/journals/iet-sen/index.html,IETS
journal,https://dblp.uni-trier.de/db/journals/infsof/index.html,IST
journal,https://dblp.uni-trier.de/db/journals/jfp/index.html,JFP
journal,https://dblp.uni-trier.de/db/journals/smr/index.html,SMR
journal,https://dblp.uni-trier.de/db/journals/jss/index.html,JSS
journal,https://dblp.uni-trier.de/db/journals/re/index.html,RE
journal,https://dblp.uni-trier.de/db/journals/scp/index.html,SCP
journal,https://dblp.uni-trier.de/db/journals/sosym/index.html,SoSyM
journal,https://dblp.uni-trier.de/db/journals/stvr/index.html,STVR
journal,https://dblp.uni-trier.de/db/journals/spe/index.html,SPE
conference,https://dblp.uni-trier.de/db/conf/pldi/index.html,PLDI
conference,https://dblp.uni-trier.de/db/conf/popl/index.html,POPL
conference,https://dblp.uni-trier.de/db/conf/sigsoft/index.html,FSE&ESEC
conference,https://dblp.uni-trier.de/db/conf/sosp/index.html,SOSP
conference,https://dblp.uni-trier.de/db/conf/oopsla/index.html,OOPSLA
conference,https://dblp.uni-trier.de/db/conf/kbse/index.html,ASE
conference,https://dblp.uni-trier.de/db/conf/icse/index.html,ICSE
conference,https://dblp.uni-trier.de/db/conf/issta/index.html,ISSTA
conference,https://dblp.uni-trier.de/db/conf/osdi/index.html,OSDI
conference,https://dblp.uni-trier.de/db/conf/fm/index.html,FM
conference,https://dblp.uni-trier.de/db/conf/ecoop/index.html,ECOOP
conference,https://dblp.uni-trier.de/db/conf/etaps/index.html,ETAPS
conference,https://dblp.uni-trier.de/db/conf/iwpc/index.html,ICPC
conference,https://dblp.uni-trier.de/db/conf/re/index.html,RE
conference,https://dblp.uni-trier.de/db/conf/caise/index.html,CAiSE
conference,https://dblp.uni-trier.de/db/conf/icfp/index.html,ICFP
conference,https://dblp.uni-trier.de/db/conf/lctrts/index.html,LCTES
conference,https://dblp.uni-trier.de/db/conf/models/index.html,MoDELS
conference,https://dblp.uni-trier.de/db/conf/cp/index.html,CP
conference,https://dblp.uni-trier.de/db/conf/icsoc/index.html,ICSOC
conference,https://dblp.uni-trier.de/db/conf/wcre/index.html,SANER
conference,https://dblp.uni-trier.de/db/conf/icsm/index.html,ICSME
conference,https://dblp.uni-trier.de/db/conf/vmcai/index.html,VMCAI
conference,https://dblp.uni-trier.de/db/conf/icws/index.html,ICWS
conference,https://dblp.uni-trier.de/db/conf/middleware/index.html,Middleware
conference,https://dblp.uni-trier.de/db/conf/sas/index.html,SAS
conference,https://dblp.uni-trier.de/db/conf/esem/index.html,ESEM
conference,https://dblp.uni-trier.de/db/conf/issre/index.html,ISSRE
conference,https://dblp.uni-trier.de/db/conf/hotos/index.html,HotOS
journal,https://dblp.uni-trier.de/db/journals/tods/index.html,TODS
journal,https://dblp.uni-trier.de/db/journals/tois/index.html,TOIS
journal,https://dblp.uni-trier.de/db/journals/tkde/index.html,TKDE
journal,https://dblp.uni-trier.de/db/journals/vldb/index.html,VLDBJ
journal,https://dblp.uni-trier.de/db/journals/tkdd/index.html,TKDD
journal,https://dblp.uni-trier.de/db/journals/tweb/index.html,TWEB
journal,https://dblp.uni-trier.de/db/journals/aei/index.html,AEI
journal,https://dblp.uni-trier.de/db/journals/dke/index.html,DKE
journal,https://dblp.uni-trier.de/db/journals/datamine/index.html,DMKD
journal,https://dblp.uni-trier.de/db/journals/ejis/index.html,EJIS
journal,https://dblp.uni-trier.de/db/journals/geoinformatica/index.html,Geoinformatica
journal,https://dblp.uni-trier.de/db/journals/ipm/index.html,IPM
journal,https://dblp.uni-trier.de/db/journals/isci/index.html,ISCI
journal,https://dblp.uni-trier.de/db/journals/is/index.html,IS
journal,https://dblp.uni-trier.de/db/journals/jasis/index.html,JASIST
journal,https://dblp.uni-trier.de/db/journals/ws/index.html,JWS
journal,https://dblp.uni-trier.de/db/journals/kais/index.html,KAIS
conference,https://dblp.uni-trier.de/db/conf/sigmod/index.html,SIGMOD
conference,https://dblp.uni-trier.de/db/conf/kdd/index.html,SIGKDD
conference,https://dblp.uni-trier.de/db/conf/icde/index.html,ICDE
conference,https://dblp.uni-trier.de/db/conf/sigir/index.html,SIGIR
conference,https://dblp.uni-trier.de/db/conf/vldb/index.html,VLDB
conference,https://dblp.uni-trier.de/db/conf/cikm/index.html,CIKM
conference,https://dblp.uni-trier.de/db/conf/wsdm/index.html,WSDM
conference,https://dblp.uni-trier.de/db/conf/pods/index.html,PODS
conference,https://dblp.uni-trier.de/db/conf/dasfaa/index.html,DASFAA
conference,https://dblp.uni-trier.de/db/conf/ecml/index.html,ECML-PKDD
conference,https://dblp.uni-trier.de/db/conf/semweb/index.html,ISWC
conference,https://dblp.uni-trier.de/db/conf/icdm/index.html,ICDM
conference,https://dblp.uni-trier.de/db/conf/icdt/index.html,ICDT
conference,https://dblp.uni-trier.de/db/conf/edbt/index.html,EDBT
conference,https://dblp.uni-trier.de/db/conf/cidr/index.html,CIDR
conference,https://dblp.uni-trier.de/db/conf/sdm/index.html,SDM
conference,https://dblp.uni-trier.de/db/conf/recsys/index.html,RecSys
journal,https://dblp.uni-trier.de/db/journals/tit/index.html,TIT
journal,https://dblp.uni-trier.de/db/journals/iandc/index.html,IANDC
journal,https://dblp.uni-trier.de/db/journals/siamcomp/index.html,SICOMP
journal,https://dblp.uni-trier.de/db/journals/talg/index.html,TALG
journal,https://dblp.uni-trier.de/db/journals/tocl/index.html,TOCL
journal,https://dblp.uni-trier.de/db/journals/toms/index.html,TOMS
journal,https://dblp.uni-trier.de/db/journals/algorithmica/index.html,Algorithmica
journal,https://dblp.uni-trier.de/db/journals/cc/index.html,CC
journal,https://dblp.uni-trier.de/db/journals/fac/index.html,FAC
journal,https://dblp.uni-trier.de/db/journals/fmsd/index.html,FMSD
journal,https://dblp.uni-trier.de/db/journals/informs/index.html,INFORMS
journal,https://dblp.uni-trier.de/db/journals/jcss/index.html,JCSS
journal,https://dblp.uni-trier.de/db/journals/jgo/index.html,JGO
journal,https://dblp.uni-trier.de/db/journals/jsc/index.html,JSC
journal,https://dblp.uni-trier.de/db/journals/mscs/index.html,MSCS
journal,https://dblp.uni-trier.de/db/journals/tcs/index.html,TCS
conference,https://dblp.uni-trier.de/db/conf/stoc/index.html,STOC
conference,https://dblp.uni-trier.de/db/conf/soda/index.html,SODA
conference,https://dblp.uni-trier.de/db/conf/cav/index.html,CAV
conference,https://dblp.uni-trier.de/db/conf/focs/index.html,FOCS
conference,https://dblp.uni-trier.de/db/conf/lics/index.html,LICS
conference,https://dblp.uni-trier.de/db/conf/compgeom/index.html,SoCG
conference,https://dblp.uni-trier.de/db/conf/esa/index.html,ESA
conference,https://dblp.uni-trier.de/db/conf/coco/index.html,CCC
conference,https://dblp.uni-trier.de/db/conf/icalp/index.html,ICALP
conference,https://dblp.uni-trier.de/db/conf/cade/index.html,CADE
conference,https://dblp.uni-trier.de/db/conf/concur/index.html,CONCUR
conference,https://dblp.uni-trier.de/db/conf/hybrid/index.html,HSCC
conference,https://dblp.uni-trier.de/db/conf/sat/index.html,SAT
conference,https://dblp.uni-trier.de/db/conf/cocoon/index.html,COCOON
journal,https://dblp.uni-trier.de/db/journals/tog/index.html,TOG
journal,https://dblp.uni-trier.de/db/journals/tip/index.html,TIP
journal,https://dblp.uni-trier.de/db/journals/tvcg/index.html,TVCG
journal,https://dblp.uni-trier.de/db/journals/tomccap/index.html,TOMM
journal,https://dblp.uni-trier.de/db/journals/cagd/index.html,CAGD
journal,https://dblp.uni-trier.de/db/journals/cgf/index.html,CGF
journal,https://dblp.uni-trier.de/db/journals/cad/index.html,CAD
journal,https://dblp.uni-trier.de/db/journals/cvgip/index.html,GM
journal,https://dblp.uni-trier.de/db/journals/tcsv/index.html,TCSVT
journal,https://dblp.uni-trier.de/db/journals/tmm/index.html,TMM
journal,https://dblp.uni-trier.de/db/journals/jasa/index.html,JASA
journal,https://dblp.uni-trier.de/db/journals/siamis/index.html,SIIMS
journal,https://dblp.uni-trier.de/db/journals/speech/index.html,SPECOM
conference,https://dblp.uni-trier.de/db/conf/mm/index.html,ACM MM
conference,https://dblp.uni-trier.de/db/conf/siggraph/index.html,SIGGRAPH
conference,https://dblp.uni-trier.de/db/conf/vr/index.html,VR
conference,https://dblp.uni-trier.de/db/conf/visualization/index.html,IEEE VIS
conference,https://dblp.uni-trier.de/db/conf/mir/index.html,ICMR
conference,https://dblp.uni-trier.de/db/conf/si3d/index.html,I3D
conference,https://dblp.uni-trier.de/db/conf/sca/index.html,SCA
conference,https://dblp.uni-trier.de/db/conf/dcc/index.html,DCC
conference,https://dblp.uni-trier.de/db/conf/eurographics/index.html,Eurographics
conference,https://dblp.uni-trier.de/db/conf/vissym/index.html,EuroVis
conference,https://dblp.uni-trier.de/db/conf/sgp/index.html,SGP
conference,https://dblp.uni-trier.de/db/conf/rt/index.html,EGSR
conference,https://dblp.uni-trier.de/db/conf/icassp/index.html,ICASSP
conference,https://dblp.uni-trier.de/db/conf/icmcs/index.html,ICME
conference,https://dblp.uni-trier.de/db/conf/ismar/index.html,ISMAR
conference,https://dblp.uni-trier.de/db/conf/pg/index.html,PG
conference,https://dblp.uni-trier.de/db/conf/sma/index.html,SPM
journal,https://dblp.uni-trier.de/db/journals/ai/index.html,AI
journal,https://dblp.uni-trier.de/db/journals/pami/index.html,TPAMI
journal,https://dblp.uni-trier.de/db/journals/ijcv/index.html,IJCV
journal,https://dblp.uni-trier.de/db/journals/jmlr/index.html,JMLR
journal,https://dblp.uni-trier.de/db/journals/tap/index.html,TAP
journal,https://dblp.uni-trier.de/db/journals/aamas/index.html,AAMAS
journal,https://dblp.uni-trier.de/db/journals/coling/index.html,Coling
journal,https://dblp.uni-trier.de/db/journals/cviu/index.html,CVIU
journal,https://dblp.uni-trier.de/db/journals/dke/index.html,DKE
journal,https://dblp.uni-trier.de/db/journals/ec/index.html,EC
journal,https://dblp.uni-trier.de/db/journals/taffco/index.html,TAC
journal,https://dblp.uni-trier.de/db/journals/taslp/index.html,TASLP
journal,https://dblp.uni-trier.de/db/journals/tcyb/index.html,TCYB
journal,https://dblp.uni-trier.de/db/journals/tec/index.html,TEC
journal,https://dblp.uni-trier.de/db/journals/tfs/index.html,TFS
journal,https://dblp.uni-trier.de/db/journals/tnn/index.html,TNNLS
journal,https://dblp.uni-trier.de/db/journals/ijar/index.html,IJAR
journal,https://dblp.uni-trier.de/db/journals/jair/index.html,JAIR
journal,https://dblp.uni-trier.de/db/journals/ml/index.html,ML
journal,https://dblp.uni-trier.de/db/journals/neco/index.html,NECO
journal,https://dblp.uni-trier.de/db/journals/nn/index.html,NN
journal,https://dblp.uni-trier.de/db/journals/par/index.html,PR
journal,https://dblp.uni-trier.de/db/journals/tcal/index.html,TACL
conference,https://dblp.uni-trier.de/db/conf/aaai/index.html,AAAI
conference,https://dblp.uni-trier.de/db/conf/nips/index.html,NeurIPS
conference,https://dblp.uni-trier.de/db/conf/acl/index.html,ACL
conference,https://dblp.uni-trier.de/db/conf/cvpr/index.html,CVPR
conference,https://dblp.uni-trier.de/db/conf/iccv/index.html,ICCV
conference,https://dblp.uni-trier.de/db/conf/icml/index.html,ICML
conference,https://dblp.uni-trier.de/db/conf/ijcai/index.html,IJCAI
conference,https://dblp.uni-trier.de/db/conf/colt/index.html,COLT
conference,https://dblp.uni-trier.de/db/conf/emnlp/index.html,EMNLP
conference,https://dblp.uni-trier.de/db/conf/ecai/index.html,ECAI
conference,https://dblp.uni-trier.de/db/conf/eccv/index.html,ECCV
conference,https://dblp.uni-trier.de/db/conf/icra/index.html,ICRA
conference,https://dblp.uni-trier.de/db/conf/aips/index.html,ICAPS
conference,https://dblp.uni-trier.de/db/conf/iccbr/index.html,ICCBR
conference,https://dblp.uni-trier.de/db/conf/kr/index.html,KR
conference,https://dblp.uni-trier.de/db/conf/uai/index.html,UAI
conference,https://dblp.uni-trier.de/db/conf/atal/index.html,AAMAS
conference,https://dblp.uni-trier.de/db/conf/ppsn/index.html,PPSN
conference,https://dblp.uni-trier.de/db/conf/naacl/index.html,NAACL
journal,https://dblp.uni-trier.de/db/journals/tochi/index.html,TOCHI
journal,https://dblp.uni-trier.de/db/journals/ijmms/index.html,IJHCS
journal,https://dblp.uni-trier.de/db/journals/cscw/index.html,CSCW
journal,https://dblp.uni-trier.de/db/journals/hhci/index.html,HCI
journal,https://dblp.uni-trier.de/db/journals/thms/index.html,THMS
journal,https://dblp.uni-trier.de/db/journals/iwc/index.html,IWC
journal,https://dblp.uni-trier.de/db/journals/ijhci/index.html,IJHCI
journal,https://dblp.uni-trier.de/db/journals/umuai/index.html,UMUAI
journal,https://dblp.uni-trier.de/db/journals/tsmc12/index.html,TSMC
conference,https://dblp.uni-trier.de/db/conf/cscw/index.html,CSCW
conference,https://dblp.uni-trier.de/db/conf/chi/index.html,CHI
conference,https://dblp.uni-trier.de/db/conf/huc/index.html,UbiComp
conference,https://dblp.uni-trier.de/db/conf/uist/index.html,UIST
conference,https://dblp.uni-trier.de/db/conf/group/index.html,GROUP
conference,https://dblp.uni-trier.de/db/conf/iui/index.html,IUI
conference,https://dblp.uni-trier.de/db/conf/tabletop/index.html,ITS
conference,https://dblp.uni-trier.de/db/conf/ecscw/index.html,ECSCW
conference,https://dblp.uni-trier.de/db/conf/percom/index.html,PERCOM
conference,https://dblp.uni-trier.de/db/conf/mhci/index.html,MobileHCI
conference,https://dblp.uni-trier.de/db/conf/icwsm/index.html,ICWSM
journal,https://dblp.uni-trier.de/db/journals/jacm/index.html,JACM
journal,https://dblp.uni-trier.de/db/journals/pieee/index.html,Proc. IEEE
journal,https://dblp.uni-trier.de/db/journals/chinaf/index.html,Proc. SCIS
journal,https://dblp.uni-trier.de/db/journals/bioinformatics/index.html,Bioinformatics
journal,https://dblp.uni-trier.de/db/journals/bib/index.html,Bib
journal,https://dblp.uni-trier.de/db/journals/cognition/index.html,Cognition
journal,https://dblp.uni-trier.de/db/journals/tase/index.html,TASAE
journal,https://dblp.uni-trier.de/db/journals/tgrs/index.html,TGARS
journal,https://dblp.uni-trier.de/db/journals/tits/index.html,TITS
journal,https://dblp.uni-trier.de/db/journals/tmi/index.html,TMI
journal,https://dblp.uni-trier.de/db/journals/trob/index.html,TR
journal,https://dblp.uni-trier.de/db/journals/tcbb/index.html,TCBB
journal,https://dblp.uni-trier.de/db/journals/jcst/index.html,JCST
journal,https://dblp.uni-trier.de/db/journals/jamia/index.html,JAMIA
journal,https://dblp.uni-trier.de/db/journals/ploscb/index.html,Ploscb
journal,https://dblp.uni-trier.de/db/journals/cj/index.html,CJ
journal,https://dblp.uni-trier.de/db/journals/www/index.html,WWW
journal,https://dblp.uni-trier.de/db/journals/fcsc/index.html,FCS
conference,https://dblp.uni-trier.de/db/conf/www/index.html,WWW
conference,https://dblp.uni-trier.de/db/conf/rtss/index.html,RTSS
conference,https://dblp.uni-trier.de/db/conf/wine/index.html,WINE
conference,https://dblp.uni-trier.de/db/conf/cogsci/index.html,CogSci
conference,https://dblp.uni-trier.de/db/conf/bibm/index.html,BIBM
conference,https://dblp.uni-trier.de/db/conf/emsoft/index.html,EMSOFT
conference,https://dblp.uni-trier.de/db/conf/ismb/index.html,ISMB
conference,https://dblp.uni-trier.de/db/conf/recomb/index.html,RECOMB
conference,https://dblp.uni-trier.de/db/conf/miccai/index.html,MICCAI