category,link,name,领域,CCF等级
journal,https://dblp.uni-trier.de/db/journals/tocs/index.html,TOCS,1.计算机体系结构、并行与分布计算、存储系统,A刊
journal,https://dblp.uni-trier.de/db/journals/tos/index.html,TOS,1.计算机体系结构、并行与分布计算、存储系统,A刊
journal,https://dblp.uni-trier.de/db/journals/tcad/index.html,TCAD,1.计算机体系结构、并行与分布计算、存储系统,A刊
journal,https://dblp.uni-trier.de/db/journals/tc/index.html,TC,1.计算机体系结构、并行与分布计算、存储系统,A刊
journal,https://dblp.uni-trier.de/db/journals/tpds/index.html,TPDS,1.计算机体系结构、并行与分布计算、存储系统,A刊
journal,https://dblp.uni-trier.de/db/journals/taco/index.html,TACO,1.计算机体系结构、并行与分布计算、存储系统,A刊
journal,https://dblp.uni-trier.de/db/journals/taas/index.html,TAAS,1.计算机体系结构、并行与分布计算、存储系统,B刊
journal,https://dblp.uni-trier.de/db/journals/todaes/index.html,TODAES,1.计算机体系结构、并行与分布计算、存储系统,B刊
journal,https://dblp.uni-trier.de/db/journals/tecs/index.html,TECS,1.计算机体系结构、并行与分布计算、存储系统,B刊
journal,https://dblp.uni-trier.de/db/journals/trets/index.html,TRETS,1.计算机体系结构、并行与分布计算、存储系统,B刊
journal,https://dblp.uni-trier.de/db/journals/tvlsi/index.html,TVLSI,1.计算机体系结构、并行与分布计算、存储系统,B刊
journal,https://dblp.uni-trier.de/db/journals/jpdc/index.html,JPDC,1.计算机体系结构、并行与分布计算、存储系统,B刊
journal,https://dblp.uni-trier.de/db/journals/jsa/index.html,JSA,1.计算机体系结构、并行与分布计算、存储系统,B刊
journal,https://dblp.uni-trier.de/db/journals/pc/index.html,PC,1.计算机体系结构、并行与分布计算、存储系统,B刊
journal,https://dblp.uni-trier.de/db/journals/pe/index.html,PE,1.计算机体系结构、并行与分布计算、存储系统,B刊
conference,https://dblp.uni-trier.de/db/conf/ppopp/index.html,PPoPP,1.计算机体系结构、并行与分布计算、存储系统,A会
conference,https://dblp.uni-trier.de/db/conf/fast/index.html,FAST,1.计算机体系结构、并行与分布计算、存储系统,A会
conference,https://dblp.uni-trier.de/db/conf/dac/index.html,DAC,1.计算机体系结构、并行与分布计算、存储系统,A会
conference,https://dblp.uni-trier.de/db/conf/hpca/index.html,HPCA,1.计算机体系结构、并行与分布计算、存储系统,A会
conference,https://dblp.uni-trier.de/db/conf/micro/index.html,MICRO,1.计算机体系结构、并行与分布计算、存储系统,A会
conference,https://dblp.uni-trier.de/db/conf/sc/index.html,SC,1.计算机体系结构、并行与分布计算、存储系统,A会
conference,https://dblp.uni-trier.de/db/conf/asplos/index.html,ASPLOS,1.计算机体系结构、并行与分布计算、存储系统,A会
conference,https://dblp.uni-trier.de/db/conf/isca/index.html,ISCA,1.计算机体系结构、并行与分布计算、存储系统,A会
conference,https://dblp.uni-trier.de/db/conf/usenix/index.html,USENIX,1.计算机体系结构、并行与分布计算、存储系统,A会
conference,https://dblp.uni-trier.de/db/conf/eurosys/index.html,EUROSYS,1.计算机体系结构、并行与分布计算、存储系统,A会
conference,https://dblp.uni-trier.de/db/conf/cloud/index.html,SoCC,1.计算机体系结构、并行与分布计算、存储系统,B会
conference,https://dblp.uni-trier.de/db/conf/spaa/index.html,SPAA,1.计算机体系结构、并行与分布计算、存储系统,B会
conference,https://dblp.uni-trier.de/db/conf/podc/index.html,PODC,1.计算机体系结构、并行与分布计算、存储系统,B会
conference,https://dblp.uni-trier.de/db/conf/fpga/index.html,FPGA,1.计算机体系结构、并行与分布计算、存储系统,B会
conference,https://dblp.uni-trier.de/db/conf/cgo/index.html,CGO,1.计算机体系结构、并行与分布计算、存储系统,B会
conference,https://dblp.uni-trier.de/db/conf/date/index.html,DATE,1.计算机体系结构、并行与分布计算、存储系统,B会
conference,https://dblp.uni-trier.de/db/conf/hotchips/index.html,HOT CHIPS,1.计算机体系结构、并行与分布计算、存储系统,B会
conference,https://dblp.uni-trier.de/db/conf/cluster/index.html,CLUSTER,1.计算机体系结构、并行与分布计算、存储系统,B会
conference,https://dblp.uni-trier.de/db/conf/iccd/index.html,ICCD,1.计算机体系结构、并行与分布计算、存储系统,B会
conference,https://dblp.uni-trier.de/db/conf/iccad/index.html,ICCAD,1.计算机体系结构、并行与分布计算、存储系统,B会
conference,https://dblp.uni-trier.de/db/conf/icdcs/index.html,ICDCS,1.计算机体系结构、并行与分布计算、存储系统,B会
conference,https://dblp.uni-trier.de/db/conf/codesisss/index.html,CODES+ISSS,1.计算机体系结构、并行与分布计算、存储系统,B会
conference,https://dblp.uni-trier.de/db/conf/hipeac/index.html,HiPEAC,1.计算机体系结构、并行与分布计算、存储系统,B会
journal,https://dblp.uni-trier.de/db/journals/jsac/index.html,JSAC,2.计算机网络,A刊
journal,https://dblp.uni-trier.de/db/journals/tmc/index.html,TMC,2.计算机网络,A刊
journal,https://dblp.uni-trier.de/db/journals/ton/index.html,TON,2.计算机网络,A刊
conference,https://dblp.uni-trier.de/db/conf/sigcomm/index.html,SIGCOMM,2.计算机网络,A会
conference,https://dblp.uni-trier.de/db/conf/mobicom/index.html,MobiCom,2.计算机网络,A会
conference,https://dblp.uni-trier.de/db/conf/infocom/index.html,INFOCOM,2.计算机网络,A会
conference,https://dblp.uni-trier.de/db/conf/nsdi/index.html,NSDI,2.计算机网络,A会
journal,https://dblp.uni-trier.de/db/journals/tdsc/index.html,TDSC,3.网络与信息安全,A刊
journal,https://dblp.uni-trier.de/db/journals/tifs/index.html,TIFS,3.网络与信息安全,A刊
journal,https://dblp.uni-trier.de/db/journals/joc/index.html,JOC,3.网络与信息安全,A刊
conference,https://dblp.uni-trier.de/db/conf/ccs/index.html,CCS,3.网络与信息安全,A会
conference,https://dblp.uni-trier.de/db/conf/eurocrypt/index.html,EUROCRYPT,3.网络与信息安全,A会
conference,https://dblp.uni-trier.de/db/conf/sp/index.html,S&P,3.网络与信息安全,A会
conference,https://dblp.uni-trier.de/db/conf/crypto/index.html,CRYPTO,3.网络与信息安全,A会
conference,https://dblp.uni-trier.de/db/conf/uss/index.html,USENIX Security,3.网络与信息安全,A会
conference,https://dblp.uni-trier.de/db/conf/ndss/index.html,NDSS,3.网络与信息安全,A会
journal,https://dblp.uni-trier.de/db/journals/toplas/index.html,TOPLAS,4.软件工程、系统软件、程序设计语言,A刊
journal,https://dblp.uni-trier.de/db/journals/tosem/index.html,TOSEM,4.软件工程、系统软件、程序设计语言,A刊
journal,https://dblp.uni-trier.de/db/journals/tse/index.html,TSE,4.软件工程、系统软件、程序设计语言,A刊
journal,https://dblp.uni-trier.de/db/journals/tsc/index.html,TSC,4.软件工程、系统软件、程序设计语言,A刊
conference,https://dblp.uni-trier.de/db/conf/pldi/index.html,PLDI,4.软件工程、系统软件、程序设计语言,A会
conference,https://dblp.uni-trier.de/db/conf/popl/index.html,POPL,4.软件工程、系统软件、程序设计语言,A会
conference,https://dblp.uni-trier.de/db/conf/sigsoft/index.html,FSE&ESEC,4.软件工程、系统软件、程序设计语言,A会
conference,https://dblp.uni-trier.de/db/conf/sosp/index.html,SOSP,4.软件工程、系统软件、程序设计语言,A会
conference,https://dblp.uni-trier.de/db/conf/oopsla/index.html,OOPSLA,4.软件工程、系统软件、程序设计语言,A会
conference,https://dblp.uni-trier.de/db/conf/kbse/index.html,ASE,4.软件工程、系统软件、程序设计语言,A会
conference,https://dblp.uni-trier.de/db/conf/icse/index.html,ICSE,4.软件工程、系统软件、程序设计语言,A会
conference,https://dblp.uni-trier.de/db/conf/issta/index.html,ISSTA,4.软件工程、系统软件、程序设计语言,A会
conference,https://dblp.uni-trier.de/db/conf/osdi/index.html,OSDI,4.软件工程、系统软件、程序设计语言,A会
conference,https://dblp.uni-trier.de/db/conf/fm/index.html,FM,4.软件工程、系统软件、程序设计语言,A会
journal,https://dblp.uni-trier.de/db/journals/tods/index.html,TODS,5.数据库、数据挖掘、内容检索,A刊
journal,https://dblp.uni-trier.de/db/journals/tois/index.html,TOIS,5.数据库、数据挖掘、内容检索,A刊
journal,https://dblp.uni-trier.de/db/journals/tkde/index.html,TKDE,5.数据库、数据挖掘、内容检索,A刊
journal,https://dblp.uni-trier.de/db/journals/vldb/index.html,VLDBJ,5.数据库、数据挖掘、内容检索,A刊
conference,https://dblp.uni-trier.de/db/conf/sigmod/index.html,SIGMOD,5.数据库、数据挖掘、内容检索,A会
conference,https://dblp.uni-trier.de/db/conf/kdd/index.html,SIGKDD,5.数据库、数据挖掘、内容检索,A会
conference,https://dblp.uni-trier.de/db/conf/icde/index.html,ICDE,5.数据库、数据挖掘、内容检索,A会
conference,https://dblp.uni-trier.de/db/conf/sigir/index.html,SIGIR,5.数据库、数据挖掘、内容检索,A会
conference,https://dblp.uni-trier.de/db/conf/vldb/index.html,VLDB,5.数据库、数据挖掘、内容检索,A会
journal,https://dblp.uni-trier.de/db/journals/tit/index.html,TIT,6.计算机科学理论,A刊
journal,https://dblp.uni-trier.de/db/journals/iandc/index.html,IANDC,6.计算机科学理论,A刊
journal,https://dblp.uni-trier.de/db/journals/siamcomp/index.html,SICOMP,6.计算机科学理论,A刊
conference,https://dblp.uni-trier.de/db/conf/stoc/index.html,STOC,6.计算机科学理论,A会
conference,https://dblp.uni-trier.de/db/conf/soda/index.html,SODA,6.计算机科学理论,A会
conference,https://dblp.uni-trier.de/db/conf/cav/index.html,CAV,6.计算机科学理论,A会
conference,https://dblp.uni-trier.de/db/conf/focs/index.html,FOCS,6.计算机科学理论,A会
conference,https://dblp.uni-trier.de/db/conf/lics/index.html,LICS,6.计算机科学理论,A会
journal,https://dblp.uni-trier.de/db/journals/tog/index.html,TOG,7.计算机图形学与多媒体,A刊
journal,https://dblp.uni-trier.de/db/journals/tip/index.html,TIP,7.计算机图形学与多媒体,A刊
journal,https://dblp.uni-trier.de/db/journals/tvcg/index.html,TVCG,7.计算机图形学与多媒体,A刊
conference,https://dblp.uni-trier.de/db/conf/mm/index.html,ACM MM,7.计算机图形学与多媒体,A会
conference,https://dblp.uni-trier.de/db/conf/siggraph/index.html,SIGGRAPH,7.计算机图形学与多媒体,A会
conference,https://dblp.uni-trier.de/db/conf/vr/index.html,VR,7.计算机图形学与多媒体,A会
conference,https://dblp.uni-trier.de/db/conf/visualization/index.html,IEEE VIS,7.计算机图形学与多媒体,A会
journal,https://dblp.uni-trier.de/db/journals/ai/index.html,AI,8.人工智能,A刊
journal,https://dblp.uni-trier.de/db/journals/pami/index.html,TPAMI,8.人工智能,A刊
journal,https://dblp.uni-trier.de/db/journals/ijcv/index.html,IJCV,8.人工智能,A刊
journal,https://dblp.uni-trier.de/db/journals/jmlr/index.html,JMLR,8.人工智能,A刊
conference,https://dblp.uni-trier.de/db/conf/aaai/index.html,AAAI,8.人工智能,A会
conference,https://dblp.uni-trier.de/db/conf/nips/index.html,NeurIPS,8.人工智能,A会
conference,https://dblp.uni-trier.de/db/conf/acl/index.html,ACL,8.人工智能,A会
conference,https://dblp.uni-trier.de/db/conf/cvpr/index.html,CVPR,8.人工智能,A会
conference,https://dblp.uni-trier.de/db/conf/iccv/index.html,ICCV,8.人工智能,A会
conference,https://dblp.uni-trier.de/db/conf/icml/index.html,ICML,8.人工智能,A会
conference,https://dblp.uni-trier.de/db/conf/ijcai/index.html,IJCAI,8.人工智能,A会
journal,https://dblp.uni-trier.de/db/journals/tochi/index.html,TOCHI,9.人机交互与普适计算,A刊
journal,https://dblp.uni-trier.de/db/journals/ijmms/index.html,IJHCS,9.人机交互与普适计算,A刊
conference,https://dblp.uni-trier.de/db/conf/cscw/index.html,CSCW,9.人机交互与普适计算,A会
conference,https://dblp.uni-trier.de/db/conf/chi/index.html,CHI,9.人机交互与普适计算,A会
conference,https://dblp.uni-trier.de/db/conf/huc/index.html,UbiComp,9.人机交互与普适计算,A会
conference,https://dblp.uni-trier.de/db/conf/uist/index.html,UIST,9.人机交互与普适计算,A会
journal,https://dblp.uni-trier.de/db/journals/jacm/index.html,JACM,10.交叉、综合、新兴,A刊
journal,https://dblp.uni-trier.de/db/journals/pieee/index.html,Proc. IEEE,10.交叉、综合、新兴,A刊
journal,https://dblp.uni-trier.de/db/journals/chinaf/index.html,Proc. SCIS,10.交叉、综合、新兴,A刊
conference,https://dblp.uni-trier.de/db/conf/www/index.html,WWW,10.交叉、综合、新兴,A会
conference,https://dblp.uni-trier.de/db/conf/rtss/index.html,RTSS,10.交叉、综合、新兴,A会
conference,https://dblp.uni-trier.de/db/conf/wine/index.html,WINE,10.交叉、综合、新兴,A会